# EyeDataHub full catalog snapshot

> Token-efficient dump of the versioned EyeDataHub metadata for
> software clients. One line per record. Regenerate with:
>   python -m hub.docs.generate_llms_full

## Summary: 386 records; 300 with a primary reported quantity; 4284 GB

## Legend

- FAM: license family (cc0/cc-by/cc-by-sa/mit/apache/odc-by/cc-by-nc/cc-by-nc-sa/cc-by-nc-nd/research-only/unknown)
- SNC: `Y` = source terms have no explicit noncommercial clause; this is not a permission finding
- BAK: recorded access backend
- ACCESS: human action, credentials or terms, or explicit download required
- LOAD: `implemented` or `metadata_only`

## Format

```
<name> | <modality> | TASK=<tasks> | FAM=<family> SNC=<y/n/?> | BAK=<backend> ACCESS=<state> LOAD=<status> | N=<reported_count and unit> | URL=<source> | <full_name>: <description>
- `chaksu` | fundus | TASK=classification,segmentation | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=1,345_images | URL=https://doi.org/10.6084/m9.figshare.20123135 | CHAKSU: Multi-Device Glaucoma Fundus Dataset: 1,345 fundus images captured across multiple camera manufacturers with OD/OC segmentation + glaucoma classification labels.
- `chase_db1` | fundus | TASK=segmentation | FAM=cc-by SNC=Y | BAK=manual ACCESS=explicit_download_required LOAD=implemented | N=28_images | URL=https://researchinnovation.kingston.ac.uk/en/datasets/chasedb1-retinal-vessel-reference-dataset-4/ | CHASE_DB1: Child Heart and Health Study in England: 28 fundus images with manual vessel segmentations (two annotators).
- `coph100` | fundus | TASK=regression,segmentation | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=491_image_pairs | URL=https://doi.org/10.6084/m9.figshare.27061084.v1 | COph100: Comprehensive Infant Fundus Image Registration Dataset (RIDIRP): 100 infant eyes with 491 image pairs annotated with ground-truth control points and vessel masks. Enables pediatric / ROP-relevant fundus registration research.
- `corneal_curvature_fundus` | fundus | TASK=classification,regression | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=150_images | URL=https://data.mendeley.com/datasets/bc2jfr7dv9/1 | Corneal Curvature Prediction Using Fundus Photography: Fundus photographs grouped for corneal curvature prediction, with 50 images per group.
- `csc_fundus_segmentation` | fundus | TASK=segmentation,classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=287_images | URL=https://data.mendeley.com/datasets/4k64fwnp4k/5 | Central Serous Chorioretinopathy Fundus Segmentation Dataset: Fundus photographs and segmentation masks for subretinal fluid in central serous chorioretinopathy, with healthy-eye classification controls.
- `csdi` | fundus | TASK=grading,classification | FAM=cc-by SNC=Y | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=187_images | URL=https://huggingface.co/datasets/RainyNight/CSDI | CSDI: Cataract Severity Diagnostic Image Dataset: 187 cataract cases with color fundus images and paired professional cataract-grading diagnostic reports. Designed for medical multimodal-LLM evaluation.
- `ddr` | fundus | TASK=grading,classification | FAM=mit SNC=Y | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=12,522_images | URL=https://drive.google.com/drive/folders/1z6tSFmxW_aNayUqVxx6h6bY4kwGzUTEC | DDR: Diabetic Retinopathy Detection & Grading: 12522 fundus images with DR grading (0-5) and lesion-level segmentation annotations.
- `deepdrid` | fundus | TASK=grading,classification,quality | FAM=cc-by-sa SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=implemented | N=2,256_images | URL=https://zenodo.org/records/8248825 | DeepDRiD: Diabetic Retinopathy Grading and Image Quality Dataset: 2,000 regular fundus images (500 patients × 2 fields × 2 eyes) plus 256 ultra-widefield fundus images labeled for DR severity (ICDR grades 0-4) and image quality assessment (gradable/ungradable). From the DeepDRiD challenge (MICCAI 2020 / ISBI 2020).
- `deepeyenet` | fundus | TASK=classification,multilabel | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=15,709_images | URL=https://github.com/Jhhuangkay/DeepOpht-Medical-Report-Generation-for-Retinal-Images-via-Deep-Models-and-Visual-Explanation | DeepEyeNet (DEN): Fundus Report Generation Dataset: 15,709 fundus images with paired medical reports and extracted keywords. Only public fundus report-generation dataset — useful for VLM / captioning evaluation.
- `dr_arranged` | fundus | TASK=grading,classification | FAM=cc-by-nc-sa SNC=N | BAK=manual ACCESS=user_authentication_required LOAD=implemented | N=35,126_images | URL=https://tianchi.aliyun.com/dataset/93926 | Diabetic Retinopathy Arranged Dataset (Tianchi 93926): 35,126 fundus images organised for 5-class DR severity grading (ICDR grades 0-4): No DR 25,810 / Mild 2,443 / Moderate 5,292 / Severe 873 / Proliferative 708. Hosted on Alibaba Tianchi.
- `dridb` | fundus | TASK=segmentation,lesion_detection,classification | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=50_images | URL=https://ipg.fer.hr/ipg/resources/image_database | DRiDB: Diabetic Retinopathy Image Database: Fifty color fundus images with expert markings of diabetic retinopathy lesions, blood vessels, optic disc, and macula.
- `drions_db` | fundus | TASK=segmentation | FAM=research-only SNC=N | BAK=direct ACCESS=explicit_download_required LOAD=metadata_only | N=110_images | URL=https://www.ia.uned.es/~ejcarmona/DRIONS-DB.html | DRIONS-DB: Digital Retinal Images for Optic Nerve Segmentation: 110 color fundus images with optic-disc contour annotations by two experts. Foundational OD-segmentation dataset.
- `drishti_gs` | fundus | TASK=segmentation | FAM=research-only SNC=N | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=101_images | URL=https://www.kaggle.com/datasets/lokeshsaipureddi/drishtigs-retina-dataset-for-onh-segmentation | DRISHTI-GS: Optic Disc and Cup Segmentation: 101 fundus images annotated for optic disc and cup segmentation by 4 clinicians. Train/test: 50/51.
- `drive` | fundus | TASK=segmentation | FAM=unknown SNC=? | BAK=manual ACCESS=user_authentication_required LOAD=metadata_only | N=40_images | URL=https://drive.grand-challenge.org/DRIVE/ | DRIVE: Digital Retinal Images for Vessel Extraction: Forty color fundus photographs from a diabetic retinopathy screening program, divided into 20 training and 20 test images, with vessel reference annotations and field of view masks.
- `drtid` | fundus | TASK=grading,classification | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=3,100_images | URL=https://github.com/FDU-VTS/DRTiD | DRTiD: Diabetic Retinopathy Two-field Image Dataset: 3,100 paired two-field fundus images with DR grading labels. Only public two-field paired DR benchmark.
- `dryad_diabetes_retinal_capillary` | fundus | TASK=vessel_analysis,regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=73_participants | URL=https://doi.org/10.5061/dryad.58791 | Diabetes Retinal Capillary Rarefaction Dataset: The human diabetic retinal-capillary case-control measurements directly support retinal vascular analysis.
- `dryad_fundus_venous_pulsation` | fundus | TASK=vessel_analysis,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.56f1h | Fundus Venous Pulsation Sequence Dataset: Twelve human fundus-image sequences are a direct ocular imaging resource for venous-pulsation measurement.
- `dryad_retinal_vasomotion` | fundus | TASK=vessel_analysis,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=8_experimental_eyes | URL=https://doi.org/10.5061/dryad.163mp | Retinal Laser Speckle Vasomotion Dataset: Rat retinal laser-speckle measurements are a defined ocular vascular-imaging method resource.
- `dryad_sf7m0cggh` | fundus | TASK=segmentation,vessel_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.sf7m0cggh | Robust semi-automatic vessel tracing in the human retinal image by an instance segmentation neural network: Official Dryad deposit of source-described retinal vessel annotation data for the associated study.
- `e_ophtha` | fundus | TASK=segmentation | FAM=research-only SNC=N | BAK=kaggle ACCESS=human_action_required LOAD=metadata_only | N=463_images | URL=https://www.kaggle.com/datasets/samriddhibagchi/e-ophtha-diabetic-retinopathy-datasets-ex-ma | E-ophtha (EX + MA): Exudate and Microaneurysm Segmentation: 463 color fundus images with pixel-level segmentation: 82 with exudate (EX) + 381 with microaneurysm (MA) annotations. Standard DR lesion-segmentation benchmark.
- `eye_disease_image_mendeley` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=5,335_images | URL=https://data.mendeley.com/datasets/s9bfhswzjb/1 | Eye Disease Image Dataset: Original and augmented eye-disease image dataset covering retinitis pigmentosa, retinal detachment, pterygium, myopia, macular scar, glaucoma, disc edema, diabetic retinopathy, central serous chorioretinopathy, and healthy classes.
- `eyepacs` | fundus | TASK=grading,classification | FAM=research-only SNC=N | BAK=kaggle ACCESS=user_clickthrough_required LOAD=implemented | N=88,702_images | URL=https://www.kaggle.com/c/diabetic-retinopathy-detection | EyePACS — Diabetic Retinopathy Detection (Kaggle 2015): ~88,000 fundus images graded 0–4 for DR severity. Largest public DR dataset; competition images from EyePACS clinics.
- `eyeq` | fundus | TASK=quality,grading | FAM=unknown SNC=? | BAK=github ACCESS=explicit_download_required LOAD=metadata_only | N=28,792_images | URL=https://github.com/HzFu/EyeQ | EyeQ Retinal Image Quality Assessment Dataset: Quality labels for 28,792 EyePACS fundus images, graded as good, usable, or reject and divided into the original EyePACS train and test partitions.
- `farfum_rop` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=1,533_images | URL=https://doi.org/10.6084/m9.figshare.c.6721269 | FARFUM-ROP: Fundus Annotation Repository for Retinopathy of Prematurity: Wide-field fundus images from premature infants for ROP staging (Stages 1–5 + Plus Disease). Expert-annotated for AI-assisted ROP diagnosis and screening.
- `fimd` | fundus | TASK=registration,regression | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=70_image_pairs | URL=https://data.mendeley.com/datasets/jkzsh6pcv4/1 | Fundus Image Myopia Development Dataset: Seventy retinal image pairs with visible myopia development and manually annotated corresponding control points.
- `fiqs` | fundus | TASK=quality,grading,regression | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=2,246_images | URL=https://doi.org/10.6084/m9.figshare.28129847.v1 | FIQS: Fundus Image Quality Scores Dataset: A set of 2,246 fundus images with continuous mean opinion scores from 0 to 100, three quality grades, and the individual scores of six ophthalmologists.
- `fire` | fundus | TASK=regression | FAM=research-only SNC=N | BAK=direct ACCESS=explicit_download_required LOAD=metadata_only | N=129_images | URL=https://projects.ics.forth.gr/cvrl/fire/ | FIRE: Fundus Image Registration Dataset: 129 fundus images from 39 patients forming 134 registration pairs with anatomical ground-truth control points. Only public registration benchmark for ophthalmology.
- `fives` | fundus | TASK=segmentation | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=800_images | URL=https://doi.org/10.6084/m9.figshare.19688169 | FIVES: Fundus Image Vessel Segmentation: 800 high-resolution (2048x2048) fundus images with pixel-wise vessel segmentation. Covers normal, DR, AMD, glaucoma.
- `fundus_avseg` | fundus | TASK=segmentation | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=100_images | URL=https://doi.org/10.6084/m9.figshare.27938034 | Fundus-AVSeg: Artery-Vein-Crossing Segmentation: 100 high-resolution color fundus images with pixel-wise artery / vein / crossing labels from a mixed disease cohort.
- `fundus_domain_generalization` | fundus | TASK=segmentation | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=1,441_images | URL=https://zenodo.org/records/8009107 | Fundus Dataset for Domain Generalization in Optic Disc/Cup Segmentation: Five-domain optic disc/cup segmentation benchmark composed from REFUGE, Drishti-GS, ORIGA, RIGA, and related sources.
- `g1020` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=1,020_images | URL=https://arxiv.org/abs/2006.09158 | G1020: Glaucoma Benchmark Fundus Dataset: 1020 fundus images with binary glaucoma labels (697 normal, 323 glaucoma), plus optic disc/cup annotations.
- `harvard_glaucoma` | fundus | TASK=classification | FAM=cc0 SNC=Y | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=1,000_images | URL=https://doi.org/10.7910/DVN/1YRRAC | Harvard Glaucoma Fundus Image Dataset: Fundus images for glaucoma detection from Harvard Medical School / Mass Eye and Ear. Binary glaucoma classification.
- `hei_med` | fundus | TASK=segmentation,classification,quality | FAM=research-only SNC=N | BAK=github ACCESS=explicit_download_required LOAD=metadata_only | N=169_images | URL=https://github.com/lgiancaUTH/HEI-MED | HEI-MED: Hamilton Eye Institute Macular Edema Dataset: A collection of 169 fundus photographs with expert exudate and bright lesion annotations, clinical metadata, optic nerve locations, vessel estimates, and image quality scores.
- `hpmi` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=4,011_images | URL=https://doi.org/10.6084/m9.figshare.24800232 | HPMI: High & Pathological Myopia Identification: 4,011 color fundus images labeled for high-myopia vs pathological-myopia classification — largest public dataset for HM/PM separation.
- `hrf` | fundus | TASK=segmentation | FAM=cc-by SNC=Y | BAK=manual ACCESS=explicit_download_required LOAD=implemented | N=45_images | URL=https://www5.cs.fau.de/research/data/fundus-images/ | HRF: High-Resolution Fundus Image Database: 45 high-resolution fundus images (healthy/DR/glaucoma) with manual vessel segmentation.
- `hrf_seg_plus` | fundus | TASK=segmentation | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=45_images | URL=https://zenodo.org/records/16744782 | HRF-Seg+: Multi-Structure Fundus Annotations: Extended HRF annotations for optic disc, cup, retinal vessels, and alpha/beta peripapillary zones.
- `hyamd` | fundus | TASK=classification | FAM=unknown SNC=? | BAK=physionet ACCESS=human_action_required LOAD=metadata_only | N=1,560_images | URL=https://physionet.org/content/hillel-yaffe-fundus-amd/1.0.0/ | HYAMD High-Resolution Fundus Image Dataset for AMD Diagnosis: High-resolution fundus images from Hillel Yaffe Medical Center for age-related macular degeneration diagnosis.
- `hygd` | fundus | TASK=classification | FAM=odc-by SNC=Y | BAK=physionet ACCESS=explicit_download_required LOAD=metadata_only | N=747_images | URL=https://doi.org/10.13026/pdxv-m215 | HYGD: Hillel Yaffe Glaucoma Dataset: 747 fundus images from 288 patients with glaucoma labels confirmed by paired OCT + visual field. First public dataset with gold-standard multimodal glaucoma confirmation.
- `ichallenge_amd` | fundus | TASK=classification | FAM=research-only SNC=N | BAK=manual ACCESS=user_authentication_required LOAD=implemented | N=400_images | URL=https://amd.grand-challenge.org/download/ | iChallenge-AMD: Age-related Macular Degeneration: 400 training fundus images with AMD classification (non-AMD vs AMD) and lesion annotations. Challenge dataset from ISBI 2020.
- `idrid` | fundus | TASK=grading,classification,segmentation | FAM=cc-by SNC=Y | BAK=manual ACCESS=user_authentication_required LOAD=implemented | N=516_images | URL=https://ieee-dataport.org/open-access/indian-diabetic-retinopathy-image-dataset-idrid | IDRiD: Indian Diabetic Retinopathy Image Dataset: 516 fundus images with DR grade (0-4), macular edema grade (0-2), and pixel-level lesion segmentation for 81 images.
- `irfdrd` | fundus | TASK=classification,grading | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=700_images | URL=https://zenodo.org/records/12552326 | Iraqi Retinal Fundus Diabetic Retinopathy Dataset: Retinal fundus dataset for five-class diabetic-retinopathy grading.
- `jichi` | fundus | TASK=grading,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=9,939_images | URL=https://doi.org/10.6084/m9.figshare.4879853 | Jichi Medical University Diabetic Retinopathy Dataset: 9,939 color fundus images from Japanese patients with DR grading labels (Davis grading scale).
- `jsiec` | fundus | TASK=classification | FAM=unknown SNC=? | BAK=zenodo ACCESS=explicit_download_required LOAD=implemented | N=1,000_images | URL=https://zenodo.org/record/3477553 | JSIEC Fundus Photo Dataset: 1,000 fundus images spanning 39 ophthalmic disease categories from the Joint Shantou International Eye Center. Used for multi-class fundus disease classification.
- `justraigs` | fundus | TASK=classification | FAM=cc-by-nc-nd SNC=N | BAK=zenodo ACCESS=user_clickthrough_required LOAD=implemented | N=101,442_images | URL=https://zenodo.org/records/10035093 | JustRAIGS: Just Referral AI Glaucoma Screening Dataset: 101,442 gradable fundus images labeled as referable (RG) or non-referable (NRG) for glaucoma. Image data from EyePACS LLC; labels from Rotterdam Eye Hospital expert graders.
- `lag` | fundus | TASK=classification,segmentation | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=11,760_images | URL=https://github.com/smilell/AG-CNN | LAG: Large-scale Attention-based Glaucoma Database: 11,760 fundus images with glaucoma classification labels and ophthalmologist-derived attention maps. Largest public glaucoma dataset with attention ground truth.
- `maples_dr` | fundus | TASK=segmentation,grading,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=198_images | URL=https://doi.org/10.6084/m9.figshare.24328660 | MAPLES-DR: Montreal Annotation Project for DR: 198 fundus images (from MESSIDOR) with pixel-wise segmentation for 10 biomarkers (lesions + structures) + DR and ME severity grades.
- `mbrset` | fundus | TASK=grading,classification | FAM=research-only SNC=N | BAK=physionet ACCESS=human_action_required LOAD=metadata_only | N=5,164_images | URL=https://physionet.org/content/mbrset/1.0/ | mBRSET: Mobile Brazilian Retinal Dataset: 5,164 fundus images from 1,291 patients captured with the Phelcom Eyer handheld smartphone-based fundus camera. Labels for DR grading + clinical/demographic prediction.
- `messidor2` | fundus | TASK=grading,classification | FAM=research-only SNC=N | BAK=manual ACCESS=user_authentication_required LOAD=implemented | N=1,748_images | URL=https://www.adcis.net/en/third-party/messidor2/ | MESSIDOR-2: 1748 fundus images with DR grading (0-3 Retinopathy Grade) and macular edema risk (0-2).
- `mfiddr` | fundus | TASK=grading,classification,multilabel | FAM=mit SNC=Y | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=34,452_images | URL=https://github.com/mfiddr/MFIDDR | MFIDDR: Multi-Field Imaging Dataset for Diabetic Retinopathy: 34,452 fundus images from 4,344 patients across multiple fields per eye, with DR screening labels. Largest public four-field DR dataset.
- `mshf` | fundus | TASK=quality_assessment,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=1,302_images | URL=https://doi.org/10.6084/m9.figshare.21507564 | Multi-Source Heterogeneous Fundus Dataset for Image Quality Assessment: Multi-source heterogeneous retinal fundus image-quality assessment dataset for training and evaluating quality-control models.
- `msila_fundus_dr` | fundus | TASK=classification,grading | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=1,335_images | URL=https://zenodo.org/records/19169587 | M'Sila Retinal Fundus Dataset for Diabetic Retinopathy Classification: Anonymized retinal fundus images from an ophthalmology clinic in M'Sila, Algeria for diabetic-retinopathy classification.
- `mured` | fundus | TASK=multilabel,classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=2,208_images | URL=https://data.mendeley.com/datasets/pc4mb3h8hz/1 | MuReD: Multi-label Retinal Diseases Dataset: 2,208 color fundus images with 20-class multi-label disease annotations.
- `myopic_regression_fundus` | fundus | TASK=regression,classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=330_images | URL=https://data.mendeley.com/datasets/k34rvfw3dg/2 | Myopic Regression after Corneal Refractive Surgery Fundus Sample: Public sample fundus photographs and measurements for modeling myopic regression after corneal refractive surgery.
- `odir2019` | fundus | TASK=multilabel,classification | FAM=cc-by-sa SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=8,000_participants | URL=https://www.kaggle.com/datasets/andrewmvd/ocular-disease-recognition-odir5k | ODIR-2019: Ocular Disease Intelligent Recognition: 8000 patients (16000 fundus images, left + right eye) with 8 disease labels for multi-label ocular disease classification.
- `paired_retina` | fundus | TASK=classification,regression | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=399_images | URL=https://huggingface.co/datasets/smartretina2025/paired_retina | Paired Retina Dataset: Cross-Device Fundus Pairs: Paired tabletop and portable retinal images from the same patients, enabling cross-device domain-adaptation research.
- `palm` | fundus | TASK=classification,segmentation | FAM=research-only SNC=N | BAK=gdrive ACCESS=human_action_required LOAD=implemented | N=1,200_images | URL=https://drive.google.com/file/d/14XWD6kX0dVRfAyEc7FkZGKZibWEkvnyv/view | PALM — iChallenge Pathologic Myopia: 1200 fundus images for pathologic myopia classification and optic disc / lesion segmentation. 50 % PM / 50 % non-PM.
- `papila` | fundus | TASK=classification,segmentation | FAM=cc-by SNC=Y | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=488_images | URL=https://zenodo.org/records/6379970 | PAPILA: Glaucoma Fundus Dataset with Clinical Data: 488 fundus images from 244 patients (both eyes). Expert OD/OC segmentation, glaucoma stage, IOP, and clinical metadata.
- `paraguay_dr` | fundus | TASK=grading,classification | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=757_images | URL=https://zenodo.org/record/4647952 | Paraguay Color Fundus DR Dataset: 757 color fundus images from a Paraguayan cohort with 7-class DR grading labels. Adds Latin-American representation.
- `rao_fundus` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=? | URL=https://data.mendeley.com/datasets/5428684j44/2 | RAO Retinal Artery Occlusion Fundus Photography Dataset: Fundus-photography dataset for retinal artery occlusion diagnosis, based on web-derived public data and public fundus datasets.
- `ravir` | fundus | TASK=segmentation | FAM=research-only SNC=N | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=42_images | URL=https://ravir.grand-challenge.org/data/ | RAVIR: Retinal Artery/Vein Segmentation in IR: 42 infrared reflectance fundus images with separate artery and vein segmentation masks. 23 train / 19 test.
- `rbad` | fundus | TASK=landmark_detection,measurement | FAM=research-only SNC=N | BAK=github ACCESS=explicit_download_required LOAD=metadata_only | N=40_images | URL=https://github.com/Retinal-Research/RBAD | RBAD Retinal Branching-Angle Detection Benchmark: Fundus-image benchmark with retinal vessel branching-angle annotations for evaluating branching-angle detection and measurement algorithms.
- `real_fundus` | fundus | TASK=restoration | FAM=unknown SNC=? | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=120_image_pairs | URL=https://github.com/dengzhuo-AI/Real-Fundus/releases/tag/v.1.0.0 | Real Fundus Clinical Image Restoration Benchmark: One hundred twenty paired low quality and high quality clinical fundus photographs of the same eyes at 2560 by 2560 pixels for image restoration and enhancement research.
- `refuge1_multirater` | fundus | TASK=classification,segmentation | FAM=cc-by-nc-sa SNC=N | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=1,200_images | URL=https://drive.google.com/file/d/1TXTrZyaZ76faXek46pEzaYQmAejLf30d/view | REFUGE Multi-Rater — Glaucoma with Multi-Expert Annotations: 1200 fundus images from REFUGE1 with optic disc/cup segmentation masks annotated by multiple expert raters.
- `refuge2` | fundus | TASK=classification,segmentation | FAM=research-only SNC=N | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=2,000_images | URL=https://drive.google.com/file/d/1DspRzDqypeBOxZnWPQxmXprNVmJwkBRJ/view | REFUGE2 — Retinal Fundus Glaucoma Challenge 2: 2000 fundus images for glaucoma classification, optic disc/cup segmentation, and fovea localisation. Extends REFUGE1.
- `refuge2018` | fundus | TASK=classification,segmentation | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=implemented | N=1,200_images | URL=https://refuge.grand-challenge.org/ | REFUGE 2018: Retinal Fundus Glaucoma Challenge: 1200 fundus images: 400 train, 400 val, 400 test. Labels: glaucoma/non-glaucoma + optic disc/cup segmentation.
- `reta_benchmark` | fundus | TASK=segmentation,vessel_analysis | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=81_images | URL=https://doi.org/10.6084/m9.figshare.16960855 | RETA Benchmark for Retinal Vascular Tree Analysis: Retinal vessel analysis benchmark with vessel masks, artery/vein masks and skeletons, bifurcation points, vascular trees, and abnormality annotations.
- `retina_age_analysis` | fundus | TASK=regression | FAM=mit SNC=Y | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=9,857_images | URL=https://huggingface.co/datasets/ramankamran/retina-age-analysis | Retina Age Analysis: Fundus images and age labels for retinal age prediction and regression.
- `retinal_dr_longitudinal` | fundus | TASK=progression,classification | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=1,115_image_pairs | URL=https://huggingface.co/datasets/usama10/retinal-dr-longitudinal | Retinal DR Longitudinal Fundus Pairs: Baseline and two-year follow-up color fundus image pairs from Tianjin Medical University for diabetic-retinopathy progression research.
- `retinal_vessel_robustness` | fundus | TASK=segmentation | FAM=mit SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=13,024_images | URL=https://zenodo.org/records/12659652 | Natural Robustness Benchmark for Retinal Vessel Segmentation: Augmented DRIVE, STARE, and CHASE_DB1 vessel-segmentation images for out-of-distribution robustness evaluation.
- `rfmid` | fundus | TASK=multilabel,classification | FAM=cc-by-sa SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=3,200_images | URL=https://www.kaggle.com/datasets/andrewmvd/retinal-disease-classification | RFMiD: Retinal Fundus Multi-disease Image Dataset: 3200 fundus images annotated for 45 retinal conditions. Used for multi-label disease classification.
- `rfmid2` | fundus | TASK=classification,multilabel | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=860_images | URL=https://zenodo.org/records/7505822 | RFMiD 2.0 Auxiliary Multi-Disease Fundus Dataset: Auxiliary RFMiD 2.0 retinal fundus dataset spanning 51 disease categories.
- `riga` | fundus | TASK=segmentation | FAM=cc-by-nc SNC=N | BAK=direct ACCESS=explicit_download_required LOAD=metadata_only | N=750_images | URL=https://deepblue.lib.umich.edu/data/concern/data_sets/3b591905z | RIGA: Retinal Fundus Images for Glaucoma Analysis: 750 fundus images with optic disc and optic cup segmentations from 6 ophthalmologists per image. Multi-rater benchmark.
- `riga_plus` | fundus | TASK=segmentation | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=1,461_images | URL=https://zenodo.org/records/6325549 | RIGA+ Domain Adaptation Dataset: RIGA/MESSIDOR-derived benchmark for optic disc and cup segmentation domain adaptation.
- `rimone_dl` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=485_images | URL=https://www.kaggle.com/datasets/orvile/rim-one-retinal-dataset-for-assessing-glaucoma | RIM-ONE DL: 485 fundus images (313 normal, 172 glaucoma) with optic disc region of interest crops for deep learning.
- `rite` | fundus | TASK=segmentation | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=40_images | URL=https://eye.medicine.uiowa.edu/rite-dataset | RITE: Retinal Images Vessel Tree Extraction (Artery/Vein): 40 fundus images (derived from DRIVE) with artery/vein annotations and vessel-tree structural labels.
- `roc` | fundus | TASK=segmentation,classification | FAM=research-only SNC=N | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=100_images | URL=http://webeye.ophth.uiowa.edu/ROC/ | ROC: Retinopathy Online Challenge: 100 fundus images with microaneurysm annotations from the Retinopathy Online Challenge.
